version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 680 ciObject found
instanceKlass org/springframework/core/annotation/AnnotationsScanner
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/boot/beanvalidation/ActivationContext
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/ResourceStreamLocator
instanceKlass org/hibernate/boot/ResourceLocator
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd049a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd049a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd049a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0499c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0499400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0499000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0498c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fcd0498800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fcd0498400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fcd0498000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
# instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x000001fcd048ebd0
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
# instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x000001fcd048d730
# instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x000001fcd048d508
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
# instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x000001fcd048a3a0
# instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x000001fcd048a188
# instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001fcd0489f70
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
# instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001fcd0489ac0
# instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001fcd04898a8
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
# instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x000001fcd0488c48
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0485c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0485800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0485400
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
# instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x000001fcd0486dc0
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0485000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0484c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fcd0484800
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 33 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x000001fcd0483b20
